genero;Tipo_reclamacao;Local_reclamacao;UF;Status_reclamacao;Data_Criacao;Data_Resposta;Reclamação_procede?
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;30/11/2022 15:14;12/05/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 08:26;12/09/2022 08:26;Improcedente
Feminino ;Não Conformidade (Procedimentos Internos);Aracaju/SE;SE;Apuração Concluída;12/05/2022 08:30;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 08:34;12/09/2022 08:26;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 09:07;12/09/2022 08:26;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 09:17;12/09/2022 08:26;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 09:21;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 12:09;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 12:31;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 12:41;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 15:37;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 15:43;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/05/2022 15:48;12/09/2022 08:26;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:05;12/08/2022 09:05;Improcedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:08;12/08/2022 09:05;Improcedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:09;12/08/2022 09:05;Improcedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:12;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:16;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:19;12/08/2022 09:05;Improcedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:20;12/08/2022 09:05;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);Aracaju/SE;SE;Apuração Concluída;12/06/2022 09:23;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:27;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:27;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:33;12/08/2022 09:05;Improcedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:40;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:51;12/08/2022 09:05;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 09:59;12/08/2022 09:05;Procedente
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração Concluída;12/06/2022 10:07;12/08/2022 09:05;Procedente
Masculino;Não Conformidade (Procedimentos Internos);Campo Grande/MS;MS;Apuração Concluída;16/01/2023 12:38;16/01/2023 18:38;Improcedente
Masculino;Assédio Sexual;Campo Grande/MS;MS;Apuração não iniciada;18/01/2023 15:50;;Aguardando
Feminino ;Postura Inadequada - Intimidação ou Ofensa;Campo Grande/MS;MS;Apuração não iniciada;17/01/2023 15:49;;Aguardando
Feminino ;Assédio Moral;São Paulo/SP;SP;Apuração não iniciada;18/01/2023 15:50;;Aguardando
Masculino;Assédio Moral;Campinas/SP;SP;Apuração em Andamento;26/01/2023 17:57;;Aguardando
Masculino;Assédio Moral;Campinas/SP;SP;Apuração em Andamento;02/01/2023 13:33;;Aguardando
Feminino ;Assédio Moral;São José dos Campos/SP;SP;Apuração em Andamento;02/06/2023 14:32;;Aguardando
Masculino;Assédio Moral;São José dos Campos/SP;SP;Apuração Concluída;02/06/2023 14:42;02/06/2023 19:42;Procedente
Masculino;Assédio Moral;Campinas/SP;SP;Apuração em Andamento;02/08/2023 08:09;;Aguardando
Feminino ;Assédio Moral;Campo Grande/MS;MS;Apuração em Andamento;02/09/2023 20:48;;Aguardando
Feminino ;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração em Andamento;16/02/2023 15:26;;Aguardando
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração em Andamento;17/02/2023 08:33;;Aguardando
Masculino;Não Conformidade (Procedimentos Internos);São Paulo/SP;SP;Apuração não iniciada;03/01/2023 14:24;;Aguardando
